personID,food,size_A,access_A,income_A,poverty_A,last_donation_A,total_donation_A,dist_A,size_B,access_B,income_B,poverty_B,last_donation_B,total_donation_B,dist_B,num_Q,AorB,score_size_A,score_size_B,score_access_A,score_access_B,score_income_A,score_income_B,score_poverty_A,score_poverty_B,score_last_donation_A,score_last_donation_B,score_dist_A,score_dist_B,model_score_A,model_score_B,model_prediction,matches_actual
D2,1,4,0,5,0,6,17,2,4,0,0,6,2,12,3,1,A,1.0,1.0,2.0,2.0,2.0,12.0,2.0,10.0,4.0,4.0,4.0,1.0,15.0,30.0,B,False
D2,0,0,2,5,1,9,69,2,4,0,5,0,12,41,0,2,B,4.0,1.0,15.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,4.0,4.0,35.0,19.0,A,False
D2,0,3,0,2,0,10,87,0,1,1,1,1,2,90,2,3,B,2.0,4.0,2.0,8.0,8.0,12.0,2.0,2.0,8.0,4.0,4.0,4.0,26.0,34.0,B,True
D2,0,1,1,1,2,2,64,3,0,1,4,1,6,70,3,4,A,4.0,4.0,8.0,8.0,12.0,2.0,6.0,2.0,4.0,4.0,1.0,1.0,35.0,21.0,A,True
D2,0,1,0,1,2,1,63,1,1,2,4,0,11,53,3,5,B,4.0,4.0,2.0,15.0,12.0,2.0,6.0,2.0,2.0,8.0,4.0,1.0,30.0,32.0,B,True
D2,0,0,2,3,0,11,10,0,4,2,3,1,0,0,2,6,B,4.0,1.0,15.0,15.0,4.0,4.0,2.0,2.0,8.0,8.0,4.0,4.0,37.0,34.0,A,False
D2,0,0,1,4,1,3,86,3,3,1,3,1,0,0,2,7,B,4.0,2.0,8.0,8.0,2.0,4.0,2.0,2.0,4.0,8.0,1.0,4.0,21.0,28.0,B,True
D2,1,3,0,4,1,2,2,1,4,1,1,1,6,47,0,8,B,2.0,1.0,2.0,8.0,2.0,12.0,2.0,2.0,4.0,4.0,4.0,4.0,16.0,31.0,B,True
D2,0,3,0,3,0,2,68,3,3,0,2,0,1,46,2,9,B,2.0,2.0,2.0,2.0,4.0,8.0,2.0,2.0,4.0,2.0,1.0,4.0,15.0,20.0,B,True
D2,1,1,1,2,1,0,0,2,2,1,3,1,12,4,3,10,A,4.0,2.0,8.0,8.0,8.0,4.0,2.0,2.0,8.0,8.0,4.0,1.0,34.0,25.0,A,True
D2,0,1,0,4,1,7,24,1,2,1,1,3,0,0,0,11,B,4.0,2.0,2.0,8.0,2.0,12.0,2.0,6.0,8.0,8.0,4.0,4.0,22.0,40.0,B,True
D2,0,2,0,5,0,7,67,2,1,0,5,1,7,77,1,12,A,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,8.0,8.0,4.0,4.0,20.0,22.0,B,False
D2,0,0,2,2,1,11,22,3,1,0,3,0,6,32,0,13,A,4.0,4.0,15.0,2.0,8.0,4.0,2.0,2.0,8.0,4.0,1.0,4.0,38.0,20.0,A,True
D2,0,4,1,1,3,3,64,2,3,0,0,1,12,87,0,14,A,1.0,2.0,8.0,2.0,12.0,12.0,6.0,2.0,4.0,8.0,4.0,4.0,35.0,30.0,A,True
D2,1,2,0,1,2,1,41,1,1,2,3,1,3,13,1,15,B,2.0,4.0,2.0,15.0,12.0,4.0,6.0,2.0,2.0,4.0,4.0,4.0,28.0,33.0,B,True
D2,1,3,0,1,3,4,21,2,2,2,5,0,1,74,3,16,B,2.0,2.0,2.0,15.0,12.0,2.0,6.0,2.0,4.0,2.0,4.0,1.0,30.0,24.0,A,False
D2,1,2,0,4,0,11,66,3,0,2,1,3,9,87,3,17,B,2.0,4.0,2.0,15.0,2.0,12.0,2.0,6.0,8.0,8.0,1.0,1.0,17.0,46.0,B,True
D2,1,2,2,4,0,6,81,2,3,1,0,4,0,0,2,18,B,2.0,2.0,15.0,8.0,2.0,12.0,2.0,8.0,4.0,8.0,4.0,4.0,29.0,42.0,B,True
D2,1,2,1,3,1,11,49,1,2,0,4,1,5,50,1,19,A,2.0,2.0,8.0,2.0,4.0,2.0,2.0,2.0,8.0,4.0,4.0,4.0,28.0,16.0,A,True
D2,1,3,2,0,2,11,5,0,1,1,3,0,7,84,0,20,A,2.0,4.0,15.0,8.0,12.0,4.0,6.0,2.0,8.0,8.0,4.0,4.0,47.0,30.0,A,True
D2,1,0,1,2,0,11,78,2,3,2,0,6,0,0,0,21,B,4.0,2.0,8.0,15.0,8.0,12.0,2.0,10.0,8.0,8.0,4.0,4.0,34.0,51.0,B,True
